# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl30n8pagev_line/data_ramoifS30-31hTOP.jz_core_min_sopc.data_ram0' 44
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl30n9pagev_line/data_ramoelseS33-34hTOP.jz_core_min_sopc.data_ram0' 38103
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl6n17pagev_toggle/data_ramoclkhTOP.jz_core_min_sopc.data_ram0' 20001
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl7n17pagev_toggle/data_ramocehTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl8n17pagev_toggle/data_ramowehTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[0]hTOP.jz_core_min_sopc.data_ram0' 6929
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[10]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[11]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[12]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[13]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[14]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[15]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[16]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[17]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[18]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[19]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[1]hTOP.jz_core_min_sopc.data_ram0' 6930
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[20]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[21]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[22]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[23]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[24]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[25]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[26]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[27]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[28]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[29]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[2]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[30]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[31]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[3]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[4]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[5]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[6]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[7]hTOP.jz_core_min_sopc.data_ram0' 6925
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[8]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/data_ram.vl9n19pagev_toggle/data_ramoaddr[9]hTOP.jz_core_min_sopc.data_ram0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[0]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[10]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[11]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[12]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[13]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[14]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[15]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[16]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[17]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[18]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[19]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[1]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[20]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[21]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[22]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[23]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[24]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[25]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[26]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[27]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[28]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[29]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[2]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[30]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[31]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[3]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[4]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[5]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[6]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[7]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[8]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl10n21pagev_toggle/exoreg1_i[9]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl106n2pagev_line/exoblockS106-107,117hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl109n3pagev_branch/exoifS109-111hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl109n4pagev_branch/exoelseS113-114hTOP.jz_core_min_sopc.core0.ex0' 10001
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[0]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[10]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[11]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[12]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[13]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[14]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[15]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[16]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[17]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[18]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[19]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[1]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[20]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[21]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[22]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[23]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[24]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[25]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[26]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[27]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[28]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[29]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[2]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[30]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[31]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[3]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[4]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[5]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[6]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[7]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[8]hTOP.jz_core_min_sopc.core0.ex0' 2
